indice_tiempo,region_de_destino,origen_visitantes,visitas,observaciones
2018-4-01,patagonia,total,116146,
2018-5-01,patagonia,no residentes,13145,
2018-5-01,patagonia,residentes,42971,
2018-5-01,patagonia,total,56116,
2018-6-01,patagonia,no residentes,7048,
2018-6-01,patagonia,residentes,31630,
2018-6-01,patagonia,total,38678,
2018-7-01,patagonia,no residentes,16277,
2018-7-01,patagonia,residentes,74115,
2018-7-01,patagonia,total,90392,
2018-8-01,patagonia,no residentes,18004,
2018-8-01,patagonia,residentes,61929,
2018-8-01,patagonia,total,79933,
2018-9-01,patagonia,no residentes,24591,
2018-9-01,patagonia,residentes,72220,
2018-9-01,patagonia,total,96811,
2019-1-01,patagonia,no residentes,127186,
2019-1-01,patagonia,residentes,267686,
2019-1-01,patagonia,total,394872,
2019-10-01,patagonia,no residentes,58208,
2019-10-01,patagonia,residentes,114129,
2019-10-01,patagonia,total,172337,
2019-11-01,patagonia,no residentes,106529,
2019-11-01,patagonia,residentes,114687,
2019-11-01,patagonia,total,221216,
2019-12-01,patagonia,no residentes,118670,
2019-12-01,patagonia,residentes,158734,
2019-12-01,patagonia,total,277404,
2019-2-01,patagonia,no residentes,110476,
2019-2-01,patagonia,residentes,197102,
2019-2-01,patagonia,total,307578,
2019-3-01,patagonia,no residentes,83570,
2019-3-01,patagonia,residentes,152137,
2019-3-01,patagonia,total,235707,
2019-4-01,patagonia,no residentes,46125,
2019-4-01,patagonia,residentes,95036,
2019-4-01,patagonia,total,141161,
2019-5-01,patagonia,no residentes,15565,
2019-5-01,patagonia,residentes,43785,
2019-5-01,patagonia,total,59350,
2019-6-01,patagonia,no residentes,12635,
2019-6-01,patagonia,residentes,44336,
2019-6-01,patagonia,total,56971,
2019-7-01,patagonia,no residentes,21503,
2019-7-01,patagonia,residentes,75263,
2019-7-01,patagonia,total,96766,
2019-8-01,patagonia,no residentes,22807,
2019-8-01,patagonia,residentes,63967,
2019-8-01,patagonia,total,86774,
2019-9-01,patagonia,no residentes,30775,
2019-9-01,patagonia,residentes,80557,
2019-9-01,patagonia,total,111332,
2020-1-01,patagonia,no residentes,140545,
2020-1-01,patagonia,residentes,386857,
2020-1-01,patagonia,total,527402,
2020-10-01,patagonia,no residentes,0,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-10-01,patagonia,residentes,15461,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-10-01,patagonia,total,15461,Emergencia sanitaria
2020-11-01,patagonia,no residentes,0,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-11-01,patagonia,residentes,23983,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-11-01,patagonia,total,23983,Emergencia sanitaria
2020-12-01,patagonia,no residentes,304,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-12-01,patagonia,residentes,29665,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-12-01,patagonia,total,29969,Emergencia sanitaria
2020-2-01,patagonia,no residentes,125058,
2020-2-01,patagonia,residentes,259031,
2020-2-01,patagonia,total,384089,
2020-3-01,patagonia,no residentes,41476,
2020-3-01,patagonia,residentes,64984,
2020-3-01,patagonia,total,106459,
2020-4-01,patagonia,no residentes,0,
2020-4-01,patagonia,residentes,0,
2020-4-01,patagonia,total,0,
2020-5-01,patagonia,no residentes,0,
2020-5-01,patagonia,residentes,0,
2020-5-01,patagonia,total,0,
2020-6-01,patagonia,no residentes,0,
2020-6-01,patagonia,residentes,0,
2020-6-01,patagonia,total,0,
2020-7-01,patagonia,no residentes,0,
2020-7-01,patagonia,residentes,2282,
2020-7-01,patagonia,total,2282,
2020-8-01,patagonia,no residentes,0,
2020-8-01,patagonia,residentes,2744,
2020-8-01,patagonia,total,2744,
2020-9-01,patagonia,no residentes,0,
2020-9-01,patagonia,residentes,7977,
2020-9-01,patagonia,total,7977,
2021-1-01,patagonia,no residentes,211,
2021-1-01,patagonia,residentes,161922,
2021-1-01,patagonia,total,162133,
2021-10-01,patagonia,no residentes,332,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2021-10-01,patagonia,residentes,127972,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2021-10-01,patagonia,total,128304,Emergencia sanitaria
2021-11-01,patagonia,no residentes,5163,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2021-11-01,patagonia,residentes,138338,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2021-11-01,patagonia,total,143501,Emergencia sanitaria
2021-12-01,patagonia,no residentes,13542,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2021-12-01,patagonia,residentes,151914,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2021-12-01,patagonia,total,165456,Emergencia sanitaria
2021-2-01,patagonia,no residentes,189,
2021-2-01,patagonia,residentes,160988,
2021-2-01,patagonia,total,161177,
2021-3-01,patagonia,no residentes,206,
2021-3-01,patagonia,residentes,123075,
2021-3-01,patagonia,total,123281,
2021-4-01,patagonia,no residentes,128,
2021-4-01,patagonia,residentes,60110,
2021-4-01,patagonia,total,60238,
2021-5-01,patagonia,no residentes,28,
2021-5-01,patagonia,residentes,15980,
2021-5-01,patagonia,total,16008,
2021-6-01,patagonia,no residentes,25,
2021-6-01,patagonia,residentes,10537,
2021-6-01,patagonia,total,10562,
2021-7-01,patagonia,no residentes,86,
2021-7-01,patagonia,residentes,55438,
2021-7-01,patagonia,total,55524,
2021-8-01,patagonia,no residentes,92,
2021-8-01,patagonia,residentes,58865,
2021-8-01,patagonia,total,58957,
2021-9-01,patagonia,no residentes,76,
2021-9-01,patagonia,residentes,90067,
2021-9-01,patagonia,total,90143,
2022-1-01,patagonia,no residentes,18658,
2022-1-01,patagonia,residentes,404055,
2022-1-01,patagonia,total,422713,
2022-10-01,patagonia,no residentes,38211,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2022-10-01,patagonia,residentes,124830,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2022-10-01,patagonia,total,163041,Emergencia sanitaria
2022-11-01,patagonia,no residentes,63309,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2022-11-01,patagonia,residentes,114321,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2022-11-01,patagonia,total,177630,Emergencia sanitaria
2022-12-01,patagonia,no residentes,73200,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2022-12-01,patagonia,residentes,88790,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2022-12-01,patagonia,total,161990,Emergencia sanitaria
2022-2-01,patagonia,no residentes,16444,
2022-2-01,patagonia,residentes,336836,
2022-2-01,patagonia,total,353280,
2022-3-01,patagonia,no residentes,21855,
2022-3-01,patagonia,residentes,223878,
2022-3-01,patagonia,total,245733,
2022-4-01,patagonia,no residentes,22327,
2022-4-01,patagonia,residentes,136294,
2022-4-01,patagonia,total,158621,
2022-5-01,patagonia,no residentes,11724,
2022-5-01,patagonia,residentes,63302,
2022-5-01,patagonia,total,75026,
2022-6-01,patagonia,no residentes,11410,
2022-6-01,patagonia,residentes,53112,
2022-6-01,patagonia,total,64522,
2022-7-01,patagonia,no residentes,20057,
2022-7-01,patagonia,residentes,68302,
2022-7-01,patagonia,total,88359,
2022-8-01,patagonia,no residentes,18588,
2022-8-01,patagonia,residentes,61000,
2022-8-01,patagonia,total,79588,
2022-9-01,patagonia,no residentes,23200,
2022-9-01,patagonia,residentes,78376,
2022-9-01,patagonia,total,101576,
2023-1-01,patagonia,no residentes,100636,
2023-1-01,patagonia,residentes,293200,
2023-1-01,patagonia,total,393836,
2023-10-01,patagonia,no residentes,66704,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2023-10-01,patagonia,residentes,115150,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2023-10-01,patagonia,total,181854,Emergencia sanitaria
2023-11-01,patagonia,no residentes,97554,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2023-11-01,patagonia,residentes,87154,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais. Los Parques Nacionales se mantuvieron cerrados del 22 al 30 de mayo (DI-2021-95-APN-DNO#APNAC).
2023-11-01,patagonia,total,184708,Emergencia sanitaria
2023-12-01,patagonia,no residentes,106555,
2023-12-01,patagonia,residentes,98597,
2023-12-01,patagonia,total,205152,
2023-2-01,patagonia,no residentes,90227,
2023-2-01,patagonia,residentes,217760,
2023-2-01,patagonia,total,307987,
2023-3-01,patagonia,no residentes,72371,
2023-3-01,patagonia,residentes,111857,
2023-3-01,patagonia,total,184228,
2023-4-01,patagonia,no residentes,54700,
2023-4-01,patagonia,residentes,97949,
2023-4-01,patagonia,total,152649,
2023-5-01,patagonia,no residentes,23903,
2023-5-01,patagonia,residentes,73914,
2023-5-01,patagonia,total,97817,
2023-6-01,patagonia,no residentes,22113,
2023-6-01,patagonia,residentes,78396,
2023-6-01,patagonia,total,100509,
2023-7-01,patagonia,no residentes,24750,
2023-7-01,patagonia,residentes,56543,
2023-7-01,patagonia,total,81293,
2023-8-01,patagonia,no residentes,34055,
2023-8-01,patagonia,residentes,50570,
2023-8-01,patagonia,total,84625,
2023-9-01,patagonia,no residentes,42399,
2023-9-01,patagonia,residentes,69055,
2023-9-01,patagonia,total,111454,
2024-1-01,patagonia,no residentes,144883,
2024-1-01,patagonia,residentes,196851,
2024-1-01,patagonia,total,341734,
2024-10-01,patagonia,no residentes,58772,
2024-10-01,patagonia,residentes,97365,
2024-10-01,patagonia,total,156137,"No se recibio información de visitas del PN Isla Pingüino
2024-11-01,patagonia,no residentes,79288,
2024-11-01,patagonia,residentes,73643,
2024-11-01,patagonia,total,152931,"No se recibio información de visitas del PN Isla Pingüino
2024-12-01,patagonia,no residentes,78696,
2024-12-01,patagonia,residentes,108962,
2024-12-01,patagonia,total,187658,"El PN Lago Puelo dejó de cobrar derechos de acceso desde el 2021
2024-2-01,patagonia,no residentes,132816,
2024-2-01,patagonia,residentes,140946,
2024-2-01,patagonia,total,273762,
2024-3-01,patagonia,no residentes,108202,
2024-3-01,patagonia,residentes,108306,
2024-3-01,patagonia,total,216508,
2024-4-01,patagonia,no residentes,53919,
2024-4-01,patagonia,residentes,61901,
2024-4-01,patagonia,total,115820,
2024-5-01,patagonia,no residentes,25595,
2024-5-01,patagonia,residentes,32716,
2024-5-01,patagonia,total,58311,
2024-6-01,patagonia,no residentes,20607,
2024-6-01,patagonia,residentes,38236,
2024-6-01,patagonia,total,58843,
2024-7-01,patagonia,no residentes,49574,
2024-7-01,patagonia,residentes,51915,
2024-7-01,patagonia,total,101489,
2024-8-01,patagonia,no residentes,34466,
2024-8-01,patagonia,residentes,37715,
2024-8-01,patagonia,total,72181,
2024-9-01,patagonia,no residentes,34733,
2024-9-01,patagonia,residentes,52505,
2024-9-01,patagonia,total,87238,
2025-1-01,patagonia,no residentes,107725,
2025-1-01,patagonia,residentes,243929,
2025-1-01,patagonia,total,351654,
2025-10-01,patagonia,no residentes,69819,
2025-10-01,patagonia,residentes,112166,
2025-10-01,patagonia,total,181985,
2025-11-01,patagonia,no residentes,101304,
2025-11-01,patagonia,residentes,101611,
2025-11-01,patagonia,total,202915,
2025-12-01,patagonia,no residentes,112301,
2025-12-01,patagonia,residentes,80511,
2025-12-01,patagonia,total,192812,
2025-2-01,patagonia,no residentes,91326,
2025-2-01,patagonia,residentes,156785,
2025-2-01,patagonia,total,248111,
2025-3-01,patagonia,no residentes,79179,
2025-3-01,patagonia,residentes,128244,
2025-3-01,patagonia,total,207423,
2025-4-01,patagonia,no residentes,36680,
2025-4-01,patagonia,residentes,72827,
2025-4-01,patagonia,total,109507,
2025-5-01,patagonia,no residentes,16041,
2025-5-01,patagonia,residentes,45531,
2025-5-01,patagonia,total,61572,
2025-6-01,patagonia,no residentes,16962,
2025-6-01,patagonia,residentes,39177,
2025-6-01,patagonia,total,56139,
2025-7-01,patagonia,no residentes,31576,
2025-7-01,patagonia,residentes,74422,
2025-7-01,patagonia,total,105998,
2025-8-01,patagonia,no residentes,33266,
2025-8-01,patagonia,residentes,62006,
2025-8-01,patagonia,total,95272,
2025-9-01,patagonia,no residentes,44184,
2025-9-01,patagonia,residentes,81807,
2025-9-01,patagonia,total,125991,
2026-1-01,patagonia,no residentes,125583,
2026-1-01,patagonia,residentes,209021,
2026-1-01,patagonia,total,334604,
2026-2-01,patagonia,no residentes,117126,
2026-2-01,patagonia,residentes,166725,
2026-2-01,patagonia,total,283851,
2026-3-01,patagonia,no residentes,99105,
2026-3-01,patagonia,residentes,100683,
2026-3-01,patagonia,total,199788,
2026-4-01,patagonia,no residentes,48167,
2026-4-01,patagonia,residentes,69084,
2026-4-01,patagonia,total,117251,
